value,duration,params_init_method,params_lr,params_momentum,params_optimizer,params_scheduler,params_scheduler_name,state
2.302589178085327,0 days 00:02:01.987918,trunc_normal,0.0005178400572388,0.8928732413854272,SGD,StepLR,StepLR,COMPLETE
0.9429602026939392,0 days 00:02:04.031166,xavier_uniform,0.0022307684865899,0.91024325944009,SGD,ExponentialLR,StepLR,COMPLETE
0.9253467917442322,0 days 00:02:07.265297,trunc_normal,0.0024985904584901,,RMSprop,StepLR,CosineAnnealingLR,COMPLETE
2.3025944232940674,0 days 00:02:09.839847,xavier_uniform,0.0020810900781244,,Adam,ExponentialLR,CosineAnnealingLR,COMPLETE
2.3026132583618164,0 days 00:02:09.941922,xavier_uniform,0.0029953415373101,,Adam,ExponentialLR,CosineAnnealingLR,COMPLETE
2.3033194541931152,0 days 00:02:03.659195,xavier_uniform,0.0047100340313726,,RMSprop,CosineAnnealingLR,ExponentialLR,COMPLETE
0.8520531058311462,0 days 00:02:02.687114,he,0.0003790966521496,0.909064934434212,SGD,StepLR,ExponentialLR,COMPLETE
1.1385955810546875,0 days 00:02:13.593366,he,0.0009042614492663,,Adam,StepLR,CosineAnnealingLR,COMPLETE
1.0353443622589111,0 days 00:02:01.980483,he,0.0041476386157678,0.901258803481821,SGD,ExponentialLR,StepLR,COMPLETE
0.8497200012207031,0 days 00:02:12.674130,xavier_uniform,0.0008563816714773,,Adam,ExponentialLR,StepLR,COMPLETE
0.8823446035385132,0 days 00:02:11.721073,xavier_uniform,0.0015286761764013,,Adam,CosineAnnealingLR,StepLR,COMPLETE
0.7478124499320984,0 days 00:02:02.656052,he,0.0001012097247986,0.9894698943691664,SGD,StepLR,ExponentialLR,COMPLETE
0.8796802163124084,0 days 00:02:01.935187,he,6.948276270679957e-05,0.9877516674046892,SGD,ExponentialLR,ExponentialLR,COMPLETE
0.9200254082679749,0 days 00:02:12.731965,he,0.0013530590368286,,Adam,StepLR,ExponentialLR,COMPLETE
0.954615354537964,0 days 00:02:06.692369,trunc_normal,0.0011280657479102,,RMSprop,CosineAnnealingLR,ExponentialLR,COMPLETE
0.976881206035614,0 days 00:02:00.828639,xavier_uniform,0.0031792954739877,0.9832576344968056,SGD,StepLR,StepLR,COMPLETE
0.8672353625297546,0 days 00:02:14.842837,he,8.036070807258189e-05,,Adam,ExponentialLR,StepLR,COMPLETE
1.0495635271072388,0 days 00:02:01.691782,he,0.001822800189422,0.9518153491751316,SGD,ExponentialLR,ExponentialLR,COMPLETE
0.9215151071548462,0 days 00:02:13.151225,xavier_uniform,0.0007859580227691,,Adam,StepLR,StepLR,COMPLETE
1.185550093650818,0 days 00:02:04.976775,trunc_normal,0.0031522072387379,,RMSprop,CosineAnnealingLR,ExponentialLR,COMPLETE
1.335523247718811,0 days 00:02:02.862222,xavier_uniform,0.0006028018165834,0.8558953053529191,SGD,ExponentialLR,StepLR,COMPLETE
0.8276363015174866,0 days 00:02:02.553706,he,0.0004115036229149,0.9426977013155198,SGD,StepLR,ExponentialLR,COMPLETE
